{ group: "A" , category: "1" , measure: 6635}, 
{ group: "All" , category: "1" , measure: 17308}, 
{ group: "B" , category: "1" , measure: 6711}, 
{ group: "C" , category: "1" , measure: 3962}, 
{ group: "A" , category: "2" , measure: 6090}, 
{ group: "All" , category: "2" , measure: 20596}, 
{ group: "B" , category: "2" , measure: 10034}, 
{ group: "C" , category: "2" , measure: 4470}, 
{ group: "D" , category: "2" , measure: 2}, 
{ group: "A" , category: "3" , measure: 6038}, 
{ group: "All" , category: "3" , measure: 16183}, 
{ group: "B" , category: "3" , measure: 7520}, 
{ group: "C" , category: "3" , measure: 2621}, 
{ group: "D" , category: "3" , measure: 4}, 
{ group: "A" , category: "4" , measure: 7312}, 
{ group: "All" , category: "4" , measure: 10355}, 
{ group: "B" , category: "4" , measure: 1479}, 
{ group: "C" , category: "4" , measure: 1564}, 
{ group: "A" , category: "5" , measure: 3157}, 
{ group: "All" , category: "5" , measure: 6229}, 
{ group: "B" , category: "5" , measure: 1461}, 
{ group: "C" , category: "5" , measure: 1608}, 
{ group: "D" , category: "5" , measure: 3}, 
{ group: "A" , category: "6" , measure: 4251}, 
{ group: "All" , category: "6" , measure: 10931}, 
{ group: "B" , category: "6" , measure: 3448}, 
{ group: "C" , category: "6" , measure: 3232}, 
{ group: "A" , category: "7" , measure: 5292}, 
{ group: "All" , category: "7" , measure: 10598}, 
{ group: "B" , category: "7" , measure: 2612}, 
{ group: "C" , category: "7" , measure: 2694}, 
{ group: "A" , category: "8" , measure: 3852}, 
{ group: "All" , category: "8" , measure: 9835}, 
{ group: "B" , category: "8" , measure: 3582}, 
{ group: "C" , category: "8" , measure: 2401}, 
{ group: "A" , category: "9" , measure: 2246}, 
{ group: "All" , category: "9" , measure: 9913}, 
{ group: "B" , category: "9" , measure: 6478}, 
{ group: "C" , category: "9" , measure: 1188}, 
{ group: "D" , category: "9" , measure: 1}, 
{ group: "A" , category: "10" , measure: 2097}, 
{ group: "All" , category: "10" , measure: 3249}, 
{ group: "B" , category: "10" , measure: 600}, 
{ group: "C" , category: "10" , measure: 552}, 
{ group: "A" , category: "11" , measure: 2510}, 
{ group: "All" , category: "11" , measure: 4458}, 
{ group: "B" , category: "11" , measure: 937}, 
{ group: "C" , category: "11" , measure: 1009}, 
{ group: "D" , category: "11" , measure: 2}, 
{ group: "A" , category: "12" , measure: 4850}, 
{ group: "All" , category: "12" , measure: 17779}, 
{ group: "B" , category: "12" , measure: 10042}, 
{ group: "C" , category: "12" , measure: 2887} 

